ACTOR Cacodemon_ : Cacodemon Replaces Cacodemon
{
	Game Doom
	bloodtype "Blue_Blood", "BlueSawBlood", "BlueSawBlood"
	bloodcolor "Blue"
	SpawnID 19
    GibHealth 25
    damagefactor "Crush", 10.0
	damagefactor "SSG", 10.0
	Radius 31
	Height 56
	Mass 400
	Speed 10
	Health 320
	PainChance 128
	PainChance "Kick", 255
	PainChance "Avoid", 90
	PainChance "Saw", 255
	damagefactor "GibRemoving", 0.0
	Monster
	Scale 0.9
	+FLOAT +NOGRAVITY
	SeeSound "caco/sight"
	PainSound "caco/pain"
	DeathSound "caco/death"
	ActiveSound "caco/active"
	damagefactor "TeleportRemover", 0.0
	DamageFactor "CauseSplash", 0.0 DamageFactor "CauseObjectsToSplashSlime", 0.0 DamageFactor "CauseSplashNukage", 0.0 DamageFactor "CauseSplashBlood", 0.0 DamageFactor "CauseSplashLava", 0.0
	Obituary "$OB_CACO"
	HitObituary "$OB_CACOHIT"
	DropItem "DemonStrengthRune" 5
damagefactor "Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
	States
	{
	
	Pain.Avoid: 
	  TNT1 A 0
	  TNT1 A 0 A_Jump(255, "AvoidLeft", "AvoidRight")
	  Goto AvoidLeft
	  
	  AvoidLeft:
	    HEAD A 1 A_FaceTarget
	    TNT1 A 0 ThrustThing(angle*256/360+192, 15, 0, 0)
        HEAD A 5 A_FaceTarget
        Goto Missile
	AvoidRight:
	    HEAD A 1 A_FaceTarget
	    TNT1 A 0 ThrustThing(angle*256/360+64, 15, 0, 0)
        HEAD A 5 A_FaceTarget
        Goto Missile
	
	ReplaceVanilla:
		TNT1 A 0 A_ChangeFlag("THRUACTORS", 1)
		TNT1 A 0 A_ChangeFlag("COUNTKILL", 0)
		TNT1 A 0 A_SpawnItemEx ("VanillaCacoDemon",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION | SXF_TRANSFERAMBUSHFLAG ,0)
		Stop
    Spawn:
		HEAD A 0
		TNT1 A 0 ACS_ExecuteAlways(796, 0, 0, 0, 0)//Check if Vanilla Mode is activated
		HEAD A 1 A_Look
		TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "FatalityMarine")
		Goto Stand
		
	Stand:	
		HEAD A 10 A_Look
		Loop
		
	SearchPlayer:
	    TNT1 A 0 A_ClearTarget
		TNT1 A 0 A_TakeInventory("EnemyMemory", 40)
		HEAD A 10 A_Look
		TNT1 A 0 A_SetAngle(angle - 30)
		HEAD A 10 A_Look
		TNT1 A 0 A_SetAngle(angle + 30)
		HEAD A 10 A_Look
		TNT1 A 0 A_SetAngle(angle + 30)
		HEAD A 10 A_Look
		TNT1 A 0 A_SetAngle(angle - 30)
		
		
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		
		TNT1 A 0 A_Jump(128, "SearchPlayer")
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		HEAD A 0 A_Wander
		HEAD A 2 A_Look
		Goto SearchPlayer
		
	See:
		TNT1 A 0 A_CheckSight("See2")
		HEAD A 2 A_Chase
		HEAD AA 2 A_Chase ("","")
		TNT1 A 0 A_JumpIfCloser(99, "Melee")
		TNT1 A 0 A_TakeInventory("EnemyMemory", 1)
		Loop
		
	See2:
		HEAD AAAAAA 2 A_Chase
		TNT1 A 0 A_JumpIfInventory("EnemyMemory", 25, "SearchPlayer")
		TNT1 A 0 A_GiveInventory("EnemyMemory", 1)
		HEAD AAAAAA 2 A_Chase
		TNT1 A 0 A_JumpIfInventory("EnemyMemory", 25, "SearchPlayer")
		TNT1 A 0 A_GiveInventory("EnemyMemory", 1)
		TNT1 A 0 A_JumpIfInTargetInventory("IsInvisible", 1, "SearchPlayer")
		Goto See	
		
		
	Missile:
	    TNT1 A 0 A_TakeInventory("EnemyMemory", 30)
	    TNT1 A 0 A_JumpIfCloser(140, "Melee")
        TNT1 A 0 A_Jump (198, 3)
        Goto Avoid
        TNT1 AAA 0
		HEAD B 4 A_FaceTarget
		HEAD C 4 A_FaceTarget
		HEAD D 4 BRIGHT A_CustomMissile("CacodemonBall", 34, 0, 0, 0)
		Goto See
		
	Melee:	
		HEAD B 4 A_Facetarget
		HEAD C 4 A_Recoil(-5)
		TNT1 A 0 A_CustomMissile("CacodemonBite", 34, 0, 0, 0)
		//TNT1 A 0 A_JumpIfInventory("Fatality_Marine", 1, "FatalityMarine")
		HEAD D 4
		TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "FatalityMarine")
	Goto See
	
	Pain:
		HEAD E 3
		HEAD E 3 A_Pain
		HEAD F 6
		Goto See

	Pain.Kick:
	Pain.HeavyImpact:
        TNT1 A 0 A_FaceTarget
		HEAD E 6 A_Recoil(5)
		HEAD E 6 A_Pain
		HEAD F 10
		Goto See

Pain:
		HEAD E 3
		HEAD E 3 A_Pain
        TNT1 A 0 A_Jump (128, 3)
        Goto Avoid
        TNT1 AAA 0
		HEAD F 6
        Goto See


	Avoid:
         NULL A 0 A_FaceTarget
